0.001939	0.002676	-0.000146	0.000147	0.002112	0.002369	-0.000967	-0.004006	0.002047	0.002235	0.003434	-0.001340	0.000340	-0.000693	-0.000219	-0.001893	-0.000691	0.001342	-0.001836	-0.001098	0.000185	-0.000732	-0.000814	-0.000017	-0.000372	0.001485	-0.000120	-0.000169	0.000720	0.000678	0.000831	-0.002213	-0.003848	-0.001644	-0.003214	0.000543	-0.000878	0.001119	-0.001121	0.000750	-0.003001	0.000242	-0.002303	-0.001714	-0.000610	-0.002291	-0.002198	-0.000674	0.002273	2.706903	
0.002837	-0.003379	0.001390	0.005664	-0.003705	0.002919	-0.004517	-0.000540	0.006606	0.002848	0.003798	-0.001456	0.005554	0.001323	-0.002141	0.004258	0.003109	-0.004410	0.003384	0.001771	0.001473	-0.002353	-0.002491	0.001772	0.000033	0.001352	-0.004756	0.003174	-0.002285	0.002325	-0.000807	0.000700	-0.002707	0.001493	-0.003424	-0.001453	0.002688	-0.006464	0.000205	-0.000994	0.001483	-0.005234	-0.002678	-0.001922	-0.000855	0.003012	-0.003195	-0.000888	0.003325	4.017797	
0.001012	-0.002132	-0.003860	-0.004849	-0.001993	-0.000346	0.001315	-0.000365	-0.001392	0.005178	-0.000155	0.000452	-0.001980	-0.000893	-0.003473	0.000177	0.001979	-0.001159	0.001724	-0.000767	-0.000668	-0.000125	-0.001383	-0.003428	0.004837	-0.001287	-0.000645	0.004344	0.001641	0.002747	-0.004941	-0.001855	0.003186	-0.001923	0.001225	-0.004052	0.001951	-0.003902	0.002760	0.001098	-0.000568	-0.000485	-0.003128	0.000642	-0.001909	-0.005644	-0.001465	-0.002349	0.000833	3.262639	
0.000606	-0.000879	0.001531	-0.000029	0.000307	-0.002210	0.000090	-0.000955	-0.001012	0.000677	0.000314	-0.001174	-0.001808	0.000305	-0.002221	-0.000416	-0.002367	-0.003554	0.000993	-0.000330	0.002608	-0.004702	-0.000121	0.003427	-0.001787	0.001911	-0.005838	0.000549	-0.000754	-0.001325	0.001540	0.000726	-0.001671	-0.001168	-0.001476	0.000471	0.000062	-0.000913	-0.000540	-0.001488	0.000929	-0.000255	0.003255	0.000873	0.000446	-0.000001	0.003436	0.003655	-0.003157	-2.482829	
-0.002659	-0.001957	-0.002186	0.001049	-0.001203	0.000350	-0.000056	-0.000733	0.001734	0.004560	0.003911	0.003390	-0.002350	0.001371	-0.001020	-0.005411	-0.002825	0.002155	0.002745	0.000266	0.000619	0.004833	0.004951	0.001454	-0.000614	-0.000181	-0.001242	-0.002644	0.001128	0.000906	-0.003161	0.001749	0.002637	0.005408	-0.003014	0.001692	-0.000951	0.001994	0.001213	0.003219	0.001064	0.004784	-0.002393	-0.001810	-0.000882	0.000350	-0.000862	-0.003382	-0.004137	3.156111	
0.003311	0.000349	0.001829	-0.002050	0.005817	-0.001205	-0.004010	-0.000965	-0.000307	0.000902	0.002523	0.002917	-0.003907	0.002036	-0.000491	0.000130	0.003686	0.001767	0.001262	0.000545	-0.001998	0.007398	0.000704	-0.000404	0.004786	0.000624	0.000434	-0.000058	0.003605	0.006026	0.004537	-0.001138	-0.004158	-0.001518	0.004754	-0.003066	0.005199	-0.000618	-0.001609	-0.003107	-0.004237	0.002229	-0.000043	0.001110	-0.000325	0.000456	0.002764	0.000501	0.000811	0.593077	
0.000490	0.000111	-0.003934	0.002974	-0.001537	0.002900	-0.002134	0.004265	-0.000477	0.000186	-0.002054	0.000747	-0.001134	-0.004946	-0.001329	0.001399	0.004084	0.002573	-0.000317	0.002544	0.000140	-0.005943	-0.000271	0.003110	0.000942	-0.000673	-0.003601	-0.002067	0.000080	-0.005520	-0.001773	0.001029	0.000476	-0.002978	0.003747	0.003701	-0.000023	0.000293	-0.001756	0.001404	-0.003238	-0.003742	-0.001307	0.000156	-0.005033	-0.004273	-0.009330	-0.001846	0.000343	1.267027	
-0.001084	-0.004589	0.001951	-0.003103	0.000436	-0.001792	-0.000885	-0.007096	0.001314	0.004217	-0.003556	0.003854	-0.000588	-0.003213	0.001223	-0.002699	0.000345	-0.000765	0.003046	0.001606	-0.000230	0.005079	0.004023	0.000122	-0.000123	0.007076	0.001713	0.002442	0.005493	-0.001950	0.002579	0.002490	0.003949	0.002123	-0.000227	0.000189	0.001833	0.001323	-0.001995	0.007627	0.001568	0.006782	0.000668	0.002756	0.000328	0.001482	0.000246	0.001923	-0.000905	0.139968	
0.000585	-0.000196	0.001326	-0.001246	0.003228	0.000356	0.000396	0.000978	0.000210	-0.001397	-0.002263	0.000041	-0.000068	-0.000990	0.001405	-0.001374	-0.004175	0.001835	0.000532	-0.001319	0.001509	0.000495	-0.002438	0.000450	0.000908	0.002249	-0.000727	-0.000691	-0.000064	-0.001492	0.000218	-0.000576	0.001356	0.000109	-0.000486	-0.000752	0.000533	0.000134	-0.002725	0.000528	-0.000314	-0.001028	-0.002613	0.000907	-0.001684	-0.001540	-0.001296	-0.001071	0.001057	3.252689	
0.002506	-0.000978	0.000899	0.002810	0.001101	0.001576	0.001385	0.000754	0.001081	-0.000614	0.000861	0.001070	-0.001376	-0.001527	-0.000087	0.001055	0.001764	-0.002883	0.004336	-0.001927	0.001726	0.004678	0.000699	0.002403	-0.001182	-0.000851	-0.000411	0.001226	-0.001714	-0.000132	-0.001629	0.002553	-0.000838	0.002162	-0.000101	0.001130	-0.000700	-0.000616	0.002029	0.001613	0.000823	0.000471	-0.001888	0.000413	-0.003003	-0.000132	0.000954	-0.000211	-0.000240	2.891601	
-0.002492	-0.002613	0.000902	-0.000123	-0.000459	-0.006598	0.002983	-0.001803	-0.002887	0.000719	-0.002598	-0.001046	-0.004972	-0.001419	-0.000764	0.001816	0.000458	-0.000097	-0.001696	-0.001038	0.000688	0.002654	0.000784	0.001989	-0.000572	-0.005384	-0.006699	-0.004553	-0.001132	-0.002443	-0.002725	-0.001178	0.003963	0.000471	0.000942	-0.000224	0.000555	-0.002422	-0.005586	-0.003262	0.000589	-0.003364	-0.000457	0.001754	0.001400	-0.000843	-0.003249	0.001900	-0.000329	0.744299	
0.000786	-0.002078	0.000407	0.000509	0.002081	0.002205	0.003074	-0.000903	-0.000729	-0.000441	-0.000502	-0.001701	0.000954	-0.000534	-0.000374	0.001175	-0.001102	-0.002413	-0.000873	0.001336	0.000819	-0.004977	0.003599	-0.004495	-0.000580	0.004630	0.001111	0.001023	0.001112	0.001813	0.000686	-0.004321	-0.001244	0.003083	-0.002328	0.001208	0.001857	-0.001690	0.001038	0.001616	-0.002021	0.003395	-0.002016	0.000211	-0.001151	0.002936	0.004553	0.000905	-0.000667	2.583424	
0.004531	0.000571	-0.001049	-0.000077	-0.000470	-0.001824	0.000990	0.002139	-0.000968	-0.001066	0.002851	-0.000808	0.000635	0.000333	0.002925	0.004332	0.000471	-0.000888	-0.002059	-0.001367	0.001223	-0.001243	0.001459	-0.000624	0.000191	-0.002152	0.001832	0.002291	0.002360	-0.001884	-0.000957	0.002913	0.001656	-0.000551	-0.000782	0.003481	-0.000678	0.001808	0.000546	0.000194	-0.001080	-0.002113	-0.001456	-0.000443	0.001369	0.000141	-0.000305	-0.000123	0.000970	2.160895	
-0.000982	-0.002930	0.000484	-0.002015	0.000837	0.001417	0.001432	0.000649	0.002805	0.003988	-0.000282	-0.001921	0.002771	0.001212	0.001811	-0.000164	0.001053	-0.001713	0.000713	0.003344	0.000828	0.000094	0.001644	0.002430	0.000617	0.001918	-0.000718	0.002507	-0.000770	-0.002161	-0.000357	0.001493	0.002752	-0.001112	0.000867	0.001656	-0.001884	-0.000341	0.000823	-0.000251	-0.003614	0.000476	-0.002368	0.001411	0.001882	0.000924	-0.000766	0.002264	-0.000942	3.463513	
0.000118	0.000632	0.002184	-0.000370	-0.005706	-0.003106	-0.002334	-0.004102	0.000943	0.000013	0.003242	-0.002462	-0.003667	-0.003189	-0.001368	-0.000437	-0.002489	0.001840	-0.001047	0.000810	-0.002724	-0.001085	0.003892	-0.002124	0.004360	0.004533	-0.002173	0.002812	0.001217	-0.003368	0.001794	-0.003533	0.002671	-0.001947	0.003686	-0.000982	-0.000576	-0.002247	-0.005030	0.000437	-0.002082	-0.001044	-0.002106	0.004384	0.000948	-0.001097	-0.001738	0.000769	0.004096	2.063996	
-0.004740	-0.002626	0.002994	-0.000596	-0.003535	-0.001446	-0.002787	0.000239	0.000239	0.002587	-0.001309	-0.000341	0.001940	-0.001912	0.001338	0.001454	0.002589	0.001039	0.003353	-0.000837	-0.003323	0.000146	0.004863	-0.001868	0.004639	-0.000406	0.000330	-0.002466	-0.001793	0.000452	-0.000668	-0.003945	-0.002585	0.007505	-0.003289	-0.004047	0.002971	-0.000387	0.001590	-0.001105	-0.004750	0.003778	-0.001752	0.001093	0.002895	-0.002598	0.002890	0.006354	-0.000289	2.499104	
0.000556	0.000792	-0.001489	0.000932	0.002323	-0.002440	-0.000460	-0.000729	-0.002771	-0.000988	-0.003421	-0.001092	0.001464	-0.002055	-0.004905	0.000340	-0.004023	-0.001148	0.002692	0.001231	-0.000972	-0.000937	0.001962	-0.000662	0.000493	0.004073	-0.001892	-0.005597	-0.001180	-0.001941	0.000064	0.000318	-0.003667	0.002588	0.004932	-0.000259	0.003315	0.000285	-0.001034	-0.004851	-0.003923	-0.000822	-0.003218	-0.000443	0.002310	-0.002528	-0.000093	-0.003683	-0.000301	3.873501	
-0.000459	-0.001692	-0.001467	-0.000655	-0.006005	-0.000053	-0.001453	0.002505	0.003675	-0.000292	0.000449	-0.001669	-0.000384	0.005229	0.003569	0.002973	-0.003701	0.001312	0.001837	0.001631	-0.000170	0.002743	0.003784	0.004381	0.002293	-0.000552	-0.000299	-0.000903	0.000909	-0.002492	-0.000768	0.000469	0.003446	0.000960	0.003322	-0.001962	0.003193	0.001343	-0.000755	0.003877	0.000332	0.001330	0.002063	-0.001377	0.000491	0.000160	-0.003280	0.000576	-0.000124	-1.031812	
-0.008881	-0.012961	0.002075	-0.001267	-0.000722	-0.000583	-0.003448	0.005808	0.003497	-0.001001	0.004353	-0.000201	0.002857	0.006599	-0.001710	0.001627	-0.000806	0.000655	-0.001729	-0.002756	-0.003695	-0.001271	-0.002810	0.002310	0.004967	-0.002016	0.004144	-0.003985	-0.005071	0.007420	-0.009760	0.000201	0.007678	-0.000951	-0.004250	0.006050	-0.000928	-0.002889	-0.001335	0.003449	-0.002997	0.002656	-0.001875	0.002863	0.002688	-0.002056	-0.000272	0.002591	-0.003935	1.631301	
-0.001665	-0.001862	0.002350	0.004040	0.003291	0.001018	-0.000694	-0.002433	-0.002314	-0.000404	-0.002157	0.000236	0.001513	-0.001833	0.004443	0.000784	0.001687	0.001818	0.001738	-0.001493	0.000686	0.002712	-0.001491	-0.000093	-0.001471	0.002618	-0.002621	0.001020	0.003881	0.000750	0.003522	0.001850	0.000958	0.000107	-0.003098	0.002171	0.001972	0.000039	-0.000387	-0.001495	0.003541	-0.000991	0.002753	0.002176	0.004506	0.002153	0.000634	0.001983	-0.000774	-1.806120	
-0.000920	0.004890	-0.004054	0.001321	-0.000621	0.001388	-0.001338	0.002956	-0.003830	0.000307	-0.000865	0.000906	0.002032	0.004735	-0.001028	-0.001860	0.001008	0.000003	0.002068	-0.003684	0.001191	0.000578	0.002304	0.000469	0.001067	0.001627	-0.000725	-0.001380	-0.001448	-0.004203	0.002122	-0.000870	-0.002688	0.000982	-0.002939	-0.005183	0.001781	0.000510	-0.000376	-0.000303	0.002180	0.003961	-0.001359	0.000855	0.000910	-0.002578	-0.000819	-0.000332	-0.002519	2.525523	
-0.003678	0.000798	-0.001114	0.001202	0.004865	-0.003384	0.002341	-0.001375	-0.001580	0.003724	-0.003347	-0.005854	-0.001430	0.005932	-0.005356	0.005929	-0.004920	0.005287	-0.002312	-0.000854	-0.003645	-0.000183	0.006941	-0.000815	-0.005909	0.003609	-0.001708	-0.003122	-0.002476	0.004366	0.004721	-0.001541	-0.000850	0.005968	-0.006734	-0.004228	-0.002198	0.006491	0.003428	-0.003618	-0.005774	0.000355	0.000109	0.000026	0.004895	-0.001149	0.001249	-0.001514	-0.003696	-0.323486	
0.005140	0.004194	0.002545	0.000023	-0.003658	-0.000387	-0.005052	-0.003667	0.005473	-0.000652	-0.001241	-0.005929	-0.002929	0.000755	-0.002130	-0.003431	-0.001082	0.001091	-0.001189	0.001022	0.000460	0.000891	0.004560	-0.000024	-0.001686	0.001607	0.006872	-0.000882	0.003084	0.002443	-0.009457	-0.003284	-0.003678	-0.003935	-0.006887	-0.003112	0.000499	-0.004724	0.000543	-0.002036	-0.002397	0.002372	0.001205	0.004096	-0.003175	-0.000849	-0.000507	-0.000393	-0.000671	-1.388126	
-0.000625	0.003724	0.006133	-0.003079	0.002160	-0.002729	-0.003722	0.002592	-0.001641	0.001022	0.005479	-0.002424	-0.003335	0.000014	-0.004264	-0.001315	0.000826	-0.002265	-0.003001	-0.000673	-0.002464	0.002809	0.002238	0.001508	0.001941	-0.002262	0.000095	-0.002374	0.001532	-0.001402	0.000381	-0.001532	-0.004972	0.005018	0.002859	0.003747	0.003189	-0.003954	0.007983	-0.000407	0.004188	-0.000756	0.001877	-0.003549	0.001325	-0.002152	0.000034	0.001656	-0.000321	-1.777594	
0.001350	-0.001305	0.001097	0.000744	0.000583	-0.000071	0.001707	0.000497	0.000008	-0.003766	-0.003310	0.002341	-0.003363	-0.000747	-0.002031	-0.002592	0.000984	-0.001685	0.002206	0.001601	-0.002301	0.001888	0.002923	-0.001075	0.000175	-0.000733	0.001558	-0.000207	-0.001677	0.004026	-0.004744	0.000408	-0.001535	0.000001	-0.002887	0.000465	-0.001165	0.003567	0.005185	0.000066	-0.000963	0.000348	-0.002707	0.000491	-0.000450	0.003642	0.000737	-0.001477	0.000149	2.724917	
-0.004849	0.002667	0.000279	0.001685	0.002414	-0.001453	0.000260	-0.002135	0.002660	0.000122	-0.001255	0.002080	-0.004601	0.003428	-0.000336	-0.002841	-0.001202	-0.002167	-0.004210	0.001570	-0.001391	0.001616	-0.000012	0.002531	0.003454	-0.000720	-0.001653	-0.000565	0.000189	-0.002300	-0.002227	-0.000085	0.000206	0.002621	0.000378	-0.000117	-0.002738	0.002818	0.000941	-0.000190	-0.001122	0.001429	-0.000205	-0.001400	0.003923	0.001071	0.000428	-0.001780	0.000150	0.293497	
-0.001256	0.003757	0.003629	-0.003745	-0.000493	-0.003353	-0.001621	-0.004214	-0.002890	-0.001634	-0.003934	-0.002155	-0.000395	0.004856	-0.001557	-0.001139	0.000517	-0.002563	-0.000076	0.000200	-0.004956	-0.000159	0.000928	0.000833	-0.004024	0.000302	0.001924	0.000271	-0.006988	-0.001654	-0.000692	0.001808	-0.002553	-0.005086	-0.003919	-0.003990	0.000298	-0.000803	0.002278	0.001202	-0.002589	-0.004677	-0.000675	0.000833	0.004803	0.000252	0.002435	-0.000832	0.000750	0.126470	
0.001421	-0.000822	-0.003697	-0.006410	0.004657	-0.000436	0.000849	-0.003214	0.005305	-0.007205	0.003995	0.001933	0.000864	0.002506	-0.000021	0.000331	-0.001791	0.000800	0.000242	0.002402	-0.002736	0.005954	-0.005791	0.003011	0.001753	-0.004779	0.005191	0.000712	-0.000306	0.001257	0.002197	-0.000066	-0.002726	0.001186	-0.000941	0.000547	-0.000019	-0.000244	0.007070	0.001657	-0.000398	-0.001960	-0.002031	0.002587	-0.004408	-0.000570	0.002816	-0.001328	0.001609	1.944458	
0.003183	-0.001768	-0.002989	0.000156	-0.004371	0.001888	-0.003351	0.001853	-0.002276	0.001607	-0.001537	0.001162	-0.004348	0.000373	0.002041	0.000264	0.000491	-0.001327	-0.003616	-0.000177	0.001184	0.004332	-0.001121	-0.002623	-0.001737	-0.000370	-0.000551	0.002495	0.001819	-0.001177	-0.000889	0.001576	-0.003281	0.000517	0.002357	-0.001306	-0.002083	-0.003319	-0.000754	-0.000923	-0.003322	0.001833	0.000166	0.001244	-0.002852	0.002981	0.000370	0.000986	-0.002080	0.068334	
0.007992	-0.002708	-0.000133	0.003344	0.000677	0.000927	0.001573	-0.006482	-0.003968	-0.002516	-0.001349	0.001058	0.004712	0.004658	0.001599	0.003893	-0.001369	-0.001627	0.002117	-0.001283	-0.001132	-0.000787	-0.001011	0.004118	-0.002058	0.001682	-0.000739	-0.001430	-0.003475	-0.000842	0.004335	0.008341	-0.000177	0.005394	-0.000112	0.000535	0.003297	-0.003021	0.001379	-0.000470	0.001736	-0.008914	0.001422	-0.000963	-0.000398	0.001244	-0.000414	0.003100	-0.004468	-0.503673	
-0.005882	0.002780	0.003356	-0.003155	0.003797	-0.001292	-0.000822	-0.001138	0.000098	0.000337	0.000241	-0.004014	0.001060	-0.001111	0.001060	-0.001107	0.003522	-0.002259	0.002759	0.003408	-0.000559	0.000479	0.000449	0.002629	-0.001079	-0.001431	0.002754	-0.001710	0.003171	-0.000579	0.002015	-0.002792	-0.001705	-0.002927	0.002613	-0.000139	0.003155	0.000968	-0.001700	-0.001236	0.004189	0.000860	-0.000777	-0.003516	0.000750	-0.001615	-0.002632	0.000065	-0.004323	1.298503	
0.001397	-0.001522	0.001365	0.001069	-0.002463	0.002404	0.000252	-0.001357	-0.000088	-0.001682	0.000126	-0.001524	0.001209	-0.001897	-0.001368	-0.003407	0.000833	-0.000735	0.001174	0.003005	0.002746	0.003219	-0.001681	0.000782	-0.003750	0.001661	-0.002113	0.000450	0.000911	-0.001827	-0.000968	-0.000877	-0.001960	0.000719	-0.000919	0.002355	0.000672	0.000387	0.000488	0.000340	-0.002833	0.000476	0.003343	0.001027	0.001681	-0.000287	-0.000412	-0.001772	-0.000990	-2.368693	
-0.000245	0.003986	-0.001049	0.000207	0.004090	0.000810	0.001637	-0.000911	-0.000047	-0.000104	0.002952	-0.000439	-0.000331	0.000453	0.003570	0.000005	0.001556	0.000021	-0.002987	-0.000326	0.001841	0.003317	0.000727	-0.002009	0.000425	0.000089	-0.002544	0.000156	-0.002275	0.000898	0.001615	0.003461	0.000628	-0.001130	0.000167	0.000132	0.001998	-0.000146	0.001424	0.000313	0.000457	-0.000465	0.001962	-0.002267	0.001945	-0.001896	0.000052	0.000557	-0.002143	-0.903666	
-0.000847	-0.000525	0.000756	0.000860	-0.002101	0.001007	-0.000826	-0.000425	0.002109	-0.001069	0.000259	-0.000466	0.000349	-0.001521	0.000422	-0.001625	0.000097	-0.002122	0.001204	-0.001137	-0.000656	0.002115	0.000661	0.001286	-0.001351	0.000281	-0.001182	-0.000805	-0.003989	0.000673	0.002587	-0.002208	-0.001564	0.001305	0.001231	-0.000665	0.000658	0.002042	-0.000405	-0.001454	-0.001990	-0.000173	-0.003018	0.000642	0.005070	0.001279	-0.000543	-0.001691	0.000578	3.614045	
-0.000669	-0.000092	0.003294	-0.001613	-0.000849	0.001652	-0.001703	-0.002000	-0.001228	-0.002831	-0.001006	0.000435	-0.000426	0.001371	0.000848	0.001622	0.001632	0.001284	0.002089	-0.000745	-0.000702	-0.000347	0.001309	-0.003612	0.001692	-0.003214	-0.000523	0.001230	-0.001489	-0.000073	0.000633	-0.000226	0.001334	0.000861	0.001774	-0.000082	0.002353	0.002430	-0.002257	0.002422	0.000745	0.002622	-0.003042	0.001169	0.000999	0.002055	-0.002183	0.003459	-0.000338	3.552794	
0.002036	-0.001905	0.000809	0.001724	0.000721	0.001051	-0.001879	0.000592	0.000959	0.000676	0.000256	-0.000216	0.000834	-0.001498	0.000542	0.000997	0.000367	0.001062	0.000514	0.000307	0.000671	0.001205	-0.001135	-0.001295	0.002409	-0.000372	0.001449	0.000382	-0.001343	0.000154	0.000441	0.000357	-0.000554	0.001884	-0.001196	0.001735	0.001475	0.000456	-0.000218	0.001805	0.001345	-0.001858	-0.003128	0.000276	-0.000239	0.000320	-0.000877	0.000313	-0.002028	3.867985	
0.000972	0.002477	-0.004173	-0.002876	0.001603	-0.008149	0.000250	-0.000808	0.002441	0.005031	-0.003291	0.004669	0.001085	0.002392	0.000391	0.003058	-0.005320	0.000664	-0.001573	-0.004914	-0.003452	-0.004338	0.000877	-0.002702	-0.002491	0.003343	0.001666	-0.000693	0.004927	-0.002577	0.002142	0.000711	-0.000742	-0.004001	-0.000676	-0.003859	0.001947	-0.004910	-0.000459	-0.000713	0.000506	-0.002296	-0.000884	-0.001694	0.002895	0.001937	0.000672	0.002216	0.001850	0.734392	
-0.000208	-0.002265	0.000535	-0.000760	-0.001193	-0.000404	-0.002193	-0.003278	-0.000804	-0.000986	-0.002211	0.000722	0.000192	-0.001858	0.000145	0.000573	0.002512	-0.000614	-0.001338	-0.001528	0.000442	-0.000768	0.001221	0.000811	-0.001338	-0.001631	0.000491	-0.000702	0.001187	0.004350	-0.000121	-0.000425	0.000384	0.002018	-0.001745	-0.000500	0.000818	-0.001135	0.000965	0.000622	-0.001093	-0.000579	-0.002630	-0.000867	0.000340	0.000063	0.001478	0.000396	0.000422	3.057798	
0.000752	-0.002537	0.002317	0.000513	-0.001891	-0.003392	0.003807	-0.003149	0.002938	-0.000032	-0.000935	0.000885	0.000735	-0.002037	-0.000925	-0.001786	0.002564	0.003166	-0.001809	-0.004247	0.000422	0.001137	-0.000525	-0.000459	0.000590	-0.000155	0.002084	0.000967	0.005041	-0.001520	-0.000495	0.000217	0.001056	0.003310	0.003507	0.003520	0.001599	0.003554	-0.000064	0.002345	0.005157	0.002224	-0.001533	-0.003282	0.002793	0.001207	0.000581	0.000368	-0.001528	2.265579	
0.002752	0.002854	-0.003209	-0.003862	-0.002829	0.003354	0.000935	0.000905	0.001885	0.004360	0.000232	0.000506	0.005284	0.002930	-0.000756	0.002051	0.002289	0.000441	0.003698	0.000618	0.000844	-0.004911	0.005355	0.000464	0.000591	-0.001475	-0.000984	0.003687	0.003612	-0.000965	0.003863	-0.002523	0.000202	0.000887	0.000153	-0.002850	0.001519	0.004997	-0.000505	0.002227	-0.002298	-0.003799	-0.002147	-0.001847	-0.002244	-0.001123	-0.002097	0.001466	-0.000779	3.506001	
0.000308	0.001866	-0.003446	0.000862	0.001345	-0.000437	0.005900	-0.002829	0.000580	-0.000750	0.001584	0.000582	0.003150	0.003861	0.001332	0.003231	-0.000997	0.000085	0.002097	0.000449	-0.000103	0.003030	-0.004096	-0.001377	-0.002417	-0.000147	0.000329	0.000242	-0.000375	0.001166	-0.000145	-0.003278	-0.002522	-0.000263	0.000124	0.001801	0.000392	-0.001718	0.004606	-0.000739	-0.000218	-0.000462	-0.002694	0.001661	-0.000456	0.003492	-0.002044	-0.000488	-0.003645	3.305192	
-0.002249	0.003616	0.003243	-0.000028	0.000913	0.001075	-0.000877	0.001769	-0.002086	-0.002536	-0.001647	0.000656	-0.003169	0.001522	0.003162	0.001290	-0.004814	-0.006109	-0.000321	-0.003255	-0.002646	0.001291	0.002380	0.003377	-0.001773	0.002367	0.000574	0.004626	-0.003556	-0.002731	0.001953	-0.000756	-0.000208	0.004215	-0.001125	-0.001517	-0.004286	0.000055	-0.001741	0.003345	-0.000240	0.000767	0.001032	0.002068	0.001561	0.000414	-0.002534	0.002331	-0.001776	-1.102639	
-0.000072	-0.004997	0.001923	-0.000937	-0.002289	0.001398	-0.001034	-0.000845	-0.002488	-0.003294	0.004965	-0.000808	-0.003280	-0.000113	-0.003766	-0.005280	0.001808	-0.000540	-0.003380	0.001557	0.002904	0.000197	-0.000229	-0.001823	0.000041	-0.004993	0.001067	-0.004178	-0.000746	0.002522	0.000110	-0.003665	0.001575	-0.001428	-0.001865	-0.003094	0.003068	-0.002054	-0.002591	-0.000821	0.001722	-0.000639	0.000891	-0.002538	0.001829	-0.001589	-0.002770	-0.005083	-0.001010	-0.552126	
-0.001579	0.001683	-0.003815	-0.001163	0.002147	0.000763	-0.002907	-0.002698	-0.002620	-0.001052	-0.003423	-0.001087	-0.002340	-0.001137	0.001580	-0.003771	0.008108	-0.001958	-0.001288	-0.001480	-0.000726	0.000434	0.001701	-0.003355	0.004215	-0.002574	0.002498	-0.000197	0.002126	0.001780	-0.003257	0.006309	0.000436	0.002630	0.000939	0.003530	0.002996	0.003974	0.002581	-0.002760	-0.001756	-0.002397	-0.001933	0.002759	-0.003733	0.000851	0.001874	0.003963	0.000506	2.143516	
0.000992	0.000426	0.001296	-0.000823	-0.002204	0.005776	-0.003123	-0.002102	0.000183	0.001298	0.002564	0.004475	-0.000154	0.002529	0.001278	0.000828	0.001878	0.000352	-0.003975	0.001682	-0.002375	-0.000601	0.001695	-0.001546	-0.002399	0.004217	-0.000736	0.002930	-0.000459	0.000800	-0.000735	0.000965	0.000189	-0.000264	-0.001368	0.000159	-0.002711	0.001766	-0.000100	-0.001219	-0.003152	-0.000710	-0.001189	-0.000483	-0.001701	0.001203	-0.000542	0.001174	-0.001708	1.052268	
-0.000725	0.002460	0.005203	-0.001081	-0.004192	0.002089	0.003316	0.002764	-0.003474	0.001247	-0.001363	-0.000449	-0.000788	0.000915	0.000006	0.002544	0.000907	-0.000442	-0.001251	-0.000185	-0.001977	0.001352	0.003048	-0.001351	0.002453	-0.000797	0.003142	-0.000244	0.003925	-0.000065	0.000431	-0.000516	0.002005	0.001118	-0.001239	-0.002252	-0.000306	0.000868	-0.000683	-0.000416	0.000282	-0.000177	-0.002827	0.000174	-0.001465	0.004258	0.000126	-0.002600	-0.000371	3.150288	
0.000777	0.000993	0.003022	0.003787	-0.000863	-0.001638	-0.002029	0.002379	0.000287	0.000362	0.001668	0.002751	0.000905	0.000010	0.000439	0.000933	0.000017	-0.000179	-0.000973	-0.002740	0.000194	0.001354	0.000274	0.001653	-0.002207	0.000315	-0.002172	0.001769	0.001083	0.001646	0.000983	-0.001338	-0.002869	-0.000845	-0.001367	0.001670	0.000866	-0.000232	-0.000894	0.000086	0.000210	0.000266	-0.002292	0.000102	-0.001354	-0.001478	-0.000086	0.000709	0.001197	2.847719	
-0.002144	-0.002358	0.003953	-0.000590	-0.001250	-0.003433	0.001446	0.000362	-0.003699	0.002547	-0.001132	-0.001471	-0.000489	0.001484	0.002811	-0.000372	-0.002028	-0.001294	-0.003774	0.001118	-0.000277	-0.002110	0.000238	-0.007192	-0.003768	0.000659	0.000859	0.002358	-0.001263	-0.004940	0.001841	-0.003939	-0.000573	-0.003142	0.002056	-0.000218	-0.000470	-0.001052	-0.001434	-0.002815	0.001237	0.000016	-0.000709	0.002145	-0.003976	0.000192	-0.001219	0.005690	0.000267	0.557508	
-0.000652	0.000933	0.000817	0.000658	-0.000092	0.001680	0.000254	0.001018	0.000851	-0.000422	-0.002782	-0.000847	0.000465	0.000791	-0.001620	0.002679	-0.001611	-0.002977	-0.000723	-0.000312	0.000845	-0.000691	0.000585	-0.003516	0.001065	0.001078	-0.000949	-0.000734	-0.003805	-0.000023	0.001147	-0.000268	-0.002696	0.001692	-0.000342	0.000994	0.000434	0.000212	-0.001738	-0.001445	0.002518	-0.000280	-0.002260	0.000218	0.000603	-0.000259	-0.002407	0.000454	0.002524	3.029243	
0.000397	0.004160	-0.003048	0.000510	0.003023	0.001660	-0.000687	-0.001077	0.000609	-0.001681	-0.001557	-0.000958	0.000483	-0.000777	-0.000712	-0.001182	-0.002975	-0.000320	0.000447	-0.001663	0.000064	0.000090	0.002727	-0.002783	-0.000926	-0.003041	-0.001050	-0.002722	-0.000966	0.002196	-0.001619	-0.002143	-0.002591	0.000306	-0.003203	0.002210	0.002586	0.000104	-0.001345	-0.001631	0.007728	0.000012	0.002883	-0.000416	-0.001002	-0.001826	-0.001272	-0.000968	0.002163	-2.378213	
